Number Gene,Gene Name,AR resitance
18,Aac3-IIa;AacAad;AadA;Aph3''Ia;CTX-M-1;CatBx;DfrA1;DfrA5;FloR;OXA-1;Qnr-S;QnrB;StrA;StrB;SulII;SulIII;TEM-1D;TetA;,aminoglycosides;aminoglycosides;aminoglycoside_antibiotic;aminoglycoside_antibiotic;cephalosporin;phenicols;diaminopyrimidine_antibiotic;diaminopyrimidine_antibiotic;phenicol_antibiotic;penam;fluoroquinolones;fluoroquinolones;aminoglycoside_antibiotic;aminoglycoside_antibiotic;sulfone_antibiotic;sulfone_antibiotic;beta-lactamases;tetracycline_antibiotic;
13,AadA;CTX-M-1;DHA;DfrA;DfrA1;Qnr-S;QnrB;StrA;StrB;SulI;SulII;TEM-1D;TetA;,aminoglycoside_antibiotic;cephalosporin;cephamycin;trimethoprim;diaminopyrimidine_antibiotic;fluoroquinolones;fluoroquinolones;aminoglycoside_antibiotic;aminoglycoside_antibiotic;sulfone_antibiotic;sulfone_antibiotic;beta-lactamases;tetracycline_antibiotic;
13,AacAad;Arr;CatBx;DHA;DfrA5;MphA;OXA-1;QnrB;StrA;StrB;SulI;SulII;TetD;,aminoglycosides;rifamycin_antibiotic;phenicols;cephamycin;diaminopyrimidine_antibiotic;macrolide_antibiotic;penam;fluoroquinolones;aminoglycoside_antibiotic;aminoglycoside_antibiotic;sulfone_antibiotic;sulfone_antibiotic;tetracycline_antibiotic;
11,Aac3-IIa;AacAad;CatBx;DfrA5;MsrE;OXA-1;QnrB;SHV-OKP-LEN;StrA;StrB;SulII;,aminoglycosides;aminoglycosides;phenicols;diaminopyrimidine_antibiotic;streptogramin_antibiotic;penam;fluoroquinolones;beta-lactamases;aminoglycoside_antibiotic;aminoglycoside_antibiotic;sulfone_antibiotic;
11,AadA;Aph3''Ia;DHA;DfrA;DfrA1;FloR;Qnr-S;QnrB;SulI;SulIII;TetA;,aminoglycoside_antibiotic;aminoglycoside_antibiotic;cephamycin;trimethoprim;diaminopyrimidine_antibiotic;phenicol_antibiotic;fluoroquinolones;fluoroquinolones;sulfone_antibiotic;sulfone_antibiotic;tetracycline_antibiotic;
10,AadA;Aph3''Ia;DHA;DfrA1;FosA;QnrB;SulI;SulIII;TEM-1D;TetA;,aminoglycoside_antibiotic;aminoglycoside_antibiotic;cephamycin;diaminopyrimidine_antibiotic;fosfomycin;fluoroquinolones;sulfone_antibiotic;sulfone_antibiotic;beta-lactamases;tetracycline_antibiotic;
9,Aac3-IIa;AacAad;AadA;Aph3''Ia;CatBx;DfrA5;FloR;OXA-1;SulIII;,aminoglycosides;aminoglycosides;aminoglycoside_antibiotic;aminoglycoside_antibiotic;phenicols;diaminopyrimidine_antibiotic;phenicol_antibiotic;penam;sulfone_antibiotic;
8,AadA;Aph3''Ia;DfrA;DfrA1;FloR;Qnr-S;SulIII;TetA;,aminoglycoside_antibiotic;aminoglycoside_antibiotic;trimethoprim;diaminopyrimidine_antibiotic;phenicol_antibiotic;fluoroquinolones;sulfone_antibiotic;tetracycline_antibiotic;
8,Aac6-Aph2;Ant6-Ia;Aph3-III;Dfr;ErmB;Sat4A;TetL;TetS;,aminoglycosides;aminoglycoside_antibiotic;aminoglycoside_antibiotic;trimethoprim;lincosamide_antibiotic;nucleoside_antibiotic;tetracyclines;tetracycline_antibiotic;
8,AadA;Aph3''Ia;DHA;DfrA1;QnrB;SulI;SulIII;TetA;,aminoglycoside_antibiotic;aminoglycoside_antibiotic;cephamycin;diaminopyrimidine_antibiotic;fluoroquinolones;sulfone_antibiotic;sulfone_antibiotic;tetracycline_antibiotic;
