plasmid_ID	start	end	AR_gene
p_1004	4775	5614	BlaZ_Bla
p_1005	2796	3328	AadB_AGly
p_1006	18981	19880	MphC_MLS
p_1006	17432	18882	MsrA_MLS
p_1013	994	1725	ErmC_MLS
p_1014	3134	4690	VgaA_MLS
p_1015	4865	5704	BlaZ_Bla
p_1016	3651	4958	TetK_Tet
p_1037	820	1656	BlaZ_Bla
p_1038	3523	4886	TetK_Tet
p_1044	6332	6889	AacAad_AGly
p_1046	519	1159	CatA_Phe
p_1049	12557	13915	TetK_Tet
p_1050	3120	4481	TetK_Tet
p_1051	21894	22662	AadD_AGly
p_1052	26587	27424	BlaZ_Bla
p_1053	2756	3395	CatA_Phe
p_1058	1164	1897	ErmC_MLS
p_1061	772	1416	CatA_Phe
p_1061	23192	24558	TetK_Tet
p_1061	2850	3689	BlaZ_Bla
p_1063	9178	10076	MphC_MLS
p_1063	10174	11631	MsrA_MLS
p_1066	5	1314	TetK_Tet
p_1067	11874	12772	MphC_MLS
p_1067	10318	11775	MsrA_MLS
p_1071	361	1003	CatA_Phe
p_1072	2276	3827	VgaA_MLS
p_1082	23015	23849	StrB_AGly
p_1082	22220	23015	StrA_AGly
p_1087	100558	101391	StrB_AGly
p_1087	91696	92505	SulII_Sul
p_1087	101391	102191	StrA_AGly
p_1092	24756	25662	Ant6-Ia_AGly
p_1092	23341	24130	Aph3-III_AGly
p_1092	24222	24759	Sat4A_AGly
p_1092	28808	29520	ErmB_MLS
p_1099	2441	3347	Ant6-Ia_AGly
p_1099	3974	4766	Aph3-III_AGly
p_1099	36997	37731	ErmB_MLS
p_1099	3344	3881	Sat4A_AGly
p_1101	1096	1742	CatA9_Phe
p_1109	6	731	ErmC_MLS
p_1112	29360	30686	TetL_Tet
p_1118	16869	17705	BlaZ_Bla
p_1119	10342	11763	Aac6-Aph2_AGly
p_1133	27969	28738	AadD_AGly
p_1133	21645	22378	ErmY_MLS
p_1133	24152	25611	MsrA_MLS
p_1133	22913	23812	MphC_MLS
p_1133	29315	30677	TetL_Tet
p_113	160295	160901	VanX-M_Gly
p_113	158313	159276	VanH-Pt_Gly
p_113	156286	156977	VanR-A_Gly
p_113	156955	158101	VanS-A_Gly
p_113	161328	162233	VanY-A_Gly
p_113	177398	178823	Aac6-Aph2_AGly
p_113	159269	160289	VanA_Gly
p_1140	2942	3587	CatA_Phe
p_1141	15926	16696	AadD_AGly
p_1141	20468	21305	BlaZ_Bla
p_1143	3743	4634	MphC_MLS
p_1143	205	965	AadD_AGly
p_1143	2208	3645	MsrA_MLS
p_1146	14995	15765	AadD_AGly
p_1146	12669	13302	Far1_Fcd
p_1146	1696	3243	VgaA_MLS
p_114	15500	16270	AadD_AGly
p_1154	731	1463	ErmC_MLS
p_115	1860	3224	TetK_Tet
p_1167	1403	2134	ErmC_MLS
p_1168	27202	27972	AadD_AGly
p_1171	16940	17708	AadD_AGly
p_1182	6840	7610	AadD_AGly
p_1183	16398	17187	Aph3-III_AGly
p_1183	17280	17818	Sat4A_AGly
p_1186	1680	2409	ErmC_MLS
p_1191	2896	3538	CatA_Phe
p_1197	1829	3195	TetK_Tet
p_1199	9832	10730	MphC_MLS
p_1199	10828	12284	MsrA_MLS
p_1200	2474	3839	TetK_Tet
p_1210	4750	5283	AadB_AGly
p_1212	2795	3979	Tet-39_Tet
p_1213	1103	2287	Tet-39_Tet
p_1214	2559	3204	CatA_Phe
p_1219	52	780	ErmC_MLS
p_1220	1089	1816	ErmC_MLS
p_1222	9309	10148	BlaZ_Bla
p_122	16763	17600	BlaZ_Bla
p_1232	1706	2436	ErmC_MLS
p_1265	664	1308	CatA_Phe
p_1277	9996	10901	Ant6-Ia_AGly
p_1277	14015	14805	Aph3-III_AGly
p_1277	15549	16283	ErmB_MLS
p_1277	205976	207400	Aac6-Aph2_AGly
p_1278	13719	15085	TetK_Tet
p_1280	1054	1895	BlaZ_Bla
p_1288	2907	4267	TetK_Tet
p_1291	11013	12451	Aac6-Aph2_AGly
p_1298	1328	2059	ErmC_MLS
p_1299	645	1376	ErmC_MLS
p_1300	11451	12879	Aac6-Aph2_AGly
p_1301	15977	17405	Aac6-Aph2_AGly
p_1307	36354	37120	AadD_AGly
p_1307	41330	41964	Far1_Fcd
p_1307	34661	36023	TetL_Tet
p_1307	33635	34361	ErmC_MLS
p_1310	44382	45216	StrB_AGly
p_1310	46572	47428	TEM-1D_Bla
p_1310	43581	44382	StrA_AGly
p_1310	42708	43520	SulII_Sul
p_1311	60289	60822	AadB_AGly
p_1313	24555	25414	SHV-OKP-LEN_Bla
p_1313	105099	106001	MphA_MLS
p_1315	19227	19995	AadD_AGly
p_1316	650	2201	VgaA_MLS
