Row.names	clusters	Nanopore_ID	Illumina_Library_ID	Sample_ID.x	Culturing_Sample_ID	Antibiotics	Sample_ID.y	Cubicle_room	Sample_type	Material	Human_Traffic	timept	Room_type	bed_number	Species	is_Circular	is_Novel	AR	VF
N098_BC06_tig00000002	5	N098_BC06	WEE063	HMCT019_02	HMCT021_02	AMP	HMCT019	Ward_2	Cardiac_Table	Metal_and_Wood	Empty	2	MDRO_wards	2	Phage	TRUE	FALSE	NA	NA
N098_BC09_tig00000001	5	N098_BC09	WEE063	HMCT019_02	HMCT021_02	CHLOR	HMCT019	Ward_2	Cardiac_Table	Metal_and_Wood	Empty	2	MDRO_wards	2	Phage	TRUE	FALSE	NA	NA
N098_BC10_tig00000001	5	N098_BC10	WEE063	HMCT019_02	HMCT021_02	TET	HMCT019	Ward_2	Cardiac_Table	Metal_and_Wood	Empty	2	MDRO_wards	2	Phage	TRUE	FALSE	NA	NA
N100_BC04_tig00000003	4	N100_BC04	WEE056	HMST039	HMST041	AMP	HMST039	Room_4	Sink_Trap	Metal	Moderate_(2-5)	1	Isolation_rooms	NA	Phage	FALSE	TRUE	NA	NA
N100_BC04_tig00000004	31	N100_BC04	WEE056	HMST039	HMST041	AMP	HMST039	Room_4	Sink_Trap	Metal	Moderate_(2-5)	1	Isolation_rooms	NA	Phage	FALSE	TRUE	NA	NA
N100_BC05_tig00000003	31	N100_BC05	WEE056	HMST039	HMST041	TET	HMST039	Room_4	Sink_Trap	Metal	Moderate_(2-5)	1	Isolation_rooms	NA	Phage	FALSE	TRUE	NA	NA
N100_BC05_tig00000004	4	N100_BC05	WEE056	HMST039	HMST041	TET	HMST039	Room_4	Sink_Trap	Metal	Moderate_(2-5)	1	Isolation_rooms	NA	Phage	FALSE	TRUE	NA	NA
N101_BC05_tig00000021	2	N101_BC05	WEE078	HMBL091	HMBL093	AMP	HMBL091	Ward_3	Bedside_Locker	Wood	Empty	1	Standard_wards	1	Phage	TRUE	TRUE	NA	NA
N101_BC05_tig00000022	14	N101_BC05	WEE078	HMBL091	HMBL093	AMP	HMBL091	Ward_3	Bedside_Locker	Wood	Empty	1	Standard_wards	1	Phage	TRUE	TRUE	NA	NA
N101_BC05_tig00000055	7	N101_BC05	WEE078	HMBL091	HMBL093	AMP	HMBL091	Ward_3	Bedside_Locker	Wood	Empty	1	Standard_wards	1	Phage	TRUE	TRUE	NA	NA
N102_BC06_tig00000001	6	N102_BC06	WEE332	HMCT052	HMCT054	KAN	HMCT052	Ward_4	Cardiac_Table	Metal_and_Wood	Low_(less_than_2)	1	MDRO_wards	3	Phage	FALSE	TRUE	NA	NA
N104_BC05_tig00000052	29	N104_BC05	WEE038	HMBR130	HMBR132	TET	HMBR130	Room_4	Bed_Rail	Plastic	Moderate_(2-5)	1	Isolation_rooms	NA	Phage	FALSE	FALSE	NA	NA
