X1	X2	species	n	size	score	edge_lab
Aac3-IIa_AGly	AacAad_AGly	Enterobacter cloacae	6	6	1	Ecl
Aac3-IIa_AGly	TEM-1D_Bla	Enterobacter cloacae	6	6	1	Ecl
Aac3-IIa_AGly	CatBx_Phe	Enterobacter cloacae	6	6	1	Ecl
Aac3-IIa_AGly	AadA_AGly	Enterobacter cloacae	6	6	1	Ecl
Aac3-IIa_AGly	OXA-1_Bla	Enterobacter cloacae	6	6	1	Ecl
Aac3-IIa_AGly	CatA1_Phe	Enterobacter cloacae	6	6	1	Ecl
Aac3-IIa_AGly	CTX-M-1_Bla	Enterobacter cloacae	6	6	1	Ecl
Aac3-IIa_AGly	AacAad_AGly	Klebsiella pneumoniae	7	7	1	Kpn
Aac3-IIa_AGly	CatBx_Phe	Klebsiella pneumoniae	7	7	1	Kpn
Aac3-IIa_AGly	OXA-1_Bla	Klebsiella pneumoniae	7	7	1	Kpn
Aac3-IIa_AGly	DfrA5_Tmt	Klebsiella pneumoniae	9	9	1	Kpn
Aac3-IIa_AGly	QnrB_Flq	Klebsiella pneumoniae	2	9	0.222222222222222	Kpn
Aac3-IIa_AGly	TetA_Tet	Klebsiella pneumoniae	7	7	1	Kpn
Aac6-Aph2_AGly	Aph3-III_AGly	Enterococcus faecalis	18	25	0.72	Efs
Aac6-Aph2_AGly	CatA_Phe	Enterococcus faecalis	8	16	0.5	Efs
Aac6-Aph2_AGly	Sat4A_AGly	Enterococcus faecalis	18	19	0.947368421052632	Efs
Aac6-Aph2_AGly	ErmB_MLS	Enterococcus faecalis	18	30	0.6	Efs
Aac6-Aph2_AGly	Aph3-III_AGly	Staphylococcus aureus	2	5	0.4	Sau
Aac6-Aph2_AGly	Sat4A_AGly	Staphylococcus aureus	2	5	0.4	Sau
Aac6-Aph2_AGly	BlaZ_Bla	Staphylococcus aureus	123	131	0.938931297709924	Sau
Aac6-Aph2_AGly	DfrC_Tmt	Staphylococcus capitis	12	13	0.923076923076923	Sca
Aac6-Aph2_AGly	BlaZ_Bla	Staphylococcus capitis	1	10	0.1	Sca
Aac6-Aph2_AGly	ErmC_MLS	Staphylococcus epidermidis	39	45	0.866666666666667	Sep
Aac6-Aph2_AGly	DfrC_Tmt	Staphylococcus epidermidis	3	99	0.0303030303030303	Sep
Aac6-Aph2_AGly	MECA_Bla	Staphylococcus epidermidis	1	99	0.0101010101010101	Sep
Aac6-Aph2_AGly	Aph3-III_AGly	Staphylococcus epidermidis	17	21	0.80952380952381	Sep
Aac6-Aph2_AGly	BlaZ_Bla	Staphylococcus epidermidis	1	99	0.0101010101010101	Sep
Aac6-Aph2_AGly	BlaZ_Bla	Staphylococcus haemolyticus	86	257	0.334630350194553	Sha
Aac6-Aph2_AGly	MsrA_MLS	Staphylococcus haemolyticus	116	153	0.758169934640523	Sha
Aac6-Aph2_AGly	Sat4A_AGly	Staphylococcus haemolyticus	1	108	0.00925925925925926	Sha
Aac6-Aph2_AGly	MphC_MLS	Staphylococcus haemolyticus	117	148	0.790540540540541	Sha
Aac6-Aph2_AGly	Aph3-III_AGly	Staphylococcus haemolyticus	1	128	0.0078125	Sha
Aac6-Aph2_AGly	TetK_Tet	Staphylococcus haemolyticus	2	138	0.0144927536231884	Sha
Aac6-Aph2_AGly	AadD_AGly	Staphylococcus haemolyticus	2	23	0.0869565217391304	Sha
Aac6-Aph2_AGly	MECA_Bla	Staphylococcus hominis	6	45	0.133333333333333	Sho
Aac6-Aph2_AGly	BlaZ_Bla	Staphylococcus hominis	1	45	0.0222222222222222	Sho
Aac6-Aph2_AGly	Dfr_Tmt	Staphylococcus warneri	2	5	0.4	Swa
AacAad_AGly	CTX-M-1_Bla	Enterobacter cloacae	6	6	1	Ecl
AacAad_AGly	CatBx_Phe	Enterobacter cloacae	6	6	1	Ecl
AacAad_AGly	CatA1_Phe	Enterobacter cloacae	6	6	1	Ecl
AacAad_AGly	AadA_AGly	Enterobacter cloacae	6	6	1	Ecl
AacAad_AGly	OXA-1_Bla	Enterobacter cloacae	6	6	1	Ecl
AacAad_AGly	DfrA5_Tmt	Klebsiella pneumoniae	7	7	1	Kpn
AacAad_AGly	TetA_Tet	Klebsiella pneumoniae	7	7	1	Kpn
AacAad_AGly	OXA-1_Bla	Klebsiella pneumoniae	7	7	1	Kpn
AacAad_AGly	CatBx_Phe	Klebsiella pneumoniae	7	7	1	Kpn
AadA_AGly	CatA1_Phe	Enterobacter cloacae	6	6	1	Ecl
AadA_AGly	OXA-1_Bla	Enterobacter cloacae	6	6	1	Ecl
AadA_AGly	CatBx_Phe	Enterobacter cloacae	6	6	1	Ecl
AadA_AGly	CTX-M-1_Bla	Klebsiella pneumoniae	1	5	0.2	Kpn
AadA_AGly	SulIII_Sul	Klebsiella pneumoniae	5	5	1	Kpn
AadA_AGly	TEM-1D_Bla	Klebsiella pneumoniae	1	5	0.2	Kpn
AadA_AGly	Aph3Ia_AGly	Klebsiella pneumoniae	5	5	1	Kpn
AadA_AGly	FloR_Phe	Klebsiella pneumoniae	5	5	1	Kpn
AadA_AGly	QnrB_Flq	Klebsiella pneumoniae	1	5	0.2	Kpn
AadD_AGly	MECA_Bla	Staphylococcus capitis	19	20	0.95	Sca
AadD_AGly	BlaZ_Bla	Staphylococcus haemolyticus	4	23	0.173913043478261	Sha
AadD_AGly	MsrA_MLS	Staphylococcus haemolyticus	2	23	0.0869565217391304	Sha
AadD_AGly	MphC_MLS	Staphylococcus haemolyticus	1	23	0.0434782608695652	Sha
AadD_AGly	TetK_Tet	Staphylococcus haemolyticus	5	23	0.217391304347826	Sha
AadD_AGly	Far1_Fcd	Staphylococcus haemolyticus	2	23	0.0869565217391304	Sha
AadD_AGly	ErmC_MLS	Staphylococcus hominis	3	5	0.6	Sho
AadD_AGly	MECA_Bla	Staphylococcus hominis	9	14	0.642857142857143	Sho
