clusters	ar	score	cluster.size	Best_blast_hit	score_lab
#5	SulII_Sul	0.4	5	Acinetobacter baumannii ZW85-1 plasmid ZW85p2, complete sequence	FALSE
#8	StrA_AGly	0.142857142857143	14	Acinetobacter sp. ACNIH1 plasmid pACI-df08, complete sequence	FALSE
#8	StrB_AGly	0.142857142857143	14	Acinetobacter sp. ACNIH1 plasmid pACI-df08, complete sequence	FALSE
#8	SulII_Sul	0.0714285714285714	14	Acinetobacter sp. ACNIH1 plasmid pACI-df08, complete sequence	FALSE
#10	AadB_AGly	0.862068965517241	29	Acinetobacter sp. SUN resistance plasmid pRAY, complete genome	TRUE
#22	Aac6-Aph2_AGly	0.0416666666666667	24	Bacillus thuringiensis serovar chinensis CT-43 plasmid pCT72, complete sequence	FALSE
#25	Aac3-IIa_AGly	0.6	5	Citrobacter freundii plasmid pCTX-M3, complete sequence	FALSE
#25	AadB_AGly	0.6	5	Citrobacter freundii plasmid pCTX-M3, complete sequence	FALSE
#25	CTX-M-1_Bla	0.4	5	Citrobacter freundii plasmid pCTX-M3, complete sequence	FALSE
#28	MphA_MLS	1	20	Enterobacter cloacae strain N1863 plasmid pN1863-HI2, complete sequence	TRUE
#28	SHV-OKP-LEN_Bla	1	20	Enterobacter cloacae strain N1863 plasmid pN1863-HI2, complete sequence	TRUE
#32	Ant6-Ia_AGly	1	21	Enterococcus faecalis strain CLB21560 plasmid pB, complete sequence	TRUE
#32	Aph3-III_AGly	1	21	Enterococcus faecalis strain CLB21560 plasmid pB, complete sequence	TRUE
#32	ErmB_MLS	1	21	Enterococcus faecalis strain CLB21560 plasmid pB, complete sequence	TRUE
#32	Sat4A_AGly	0.952380952380952	21	Enterococcus faecalis strain CLB21560 plasmid pB, complete sequence	TRUE
#36	Aac6-Aph2_AGly	0.7	10	Enterococcus faecium DO plasmid 3, complete sequence	FALSE
#36	VanA_Gly	0.7	10	Enterococcus faecium DO plasmid 3, complete sequence	FALSE
#36	VanH-Pt_Gly	0.7	10	Enterococcus faecium DO plasmid 3, complete sequence	FALSE
#36	VanR-A_Gly	0.7	10	Enterococcus faecium DO plasmid 3, complete sequence	FALSE
#36	VanS-A_Gly	0.7	10	Enterococcus faecium DO plasmid 3, complete sequence	FALSE
#36	VanX-M_Gly	0.7	10	Enterococcus faecium DO plasmid 3, complete sequence	FALSE
#36	VanY-A_Gly	0.7	10	Enterococcus faecium DO plasmid 3, complete sequence	FALSE
#43	Aac6-Aph2_AGly	0.5	8	Enterococcus faecium strain 6E6 plasmid unnamed1, complete sequence	FALSE
#43	Ant6-Ia_AGly	0.375	8	Enterococcus faecium strain 6E6 plasmid unnamed1, complete sequence	FALSE
#43	Aph3-III_AGly	0.375	8	Enterococcus faecium strain 6E6 plasmid unnamed1, complete sequence	FALSE
#43	ErmB_MLS	0.375	8	Enterococcus faecium strain 6E6 plasmid unnamed1, complete sequence	FALSE
#45	Aac6-Aph2_AGly	0.7	10	Enterococcus faecium strain E1 plasmid pE1 230, complete sequence	FALSE
#45	Ant6-Ia_AGly	0.1	10	Enterococcus faecium strain E1 plasmid pE1 230, complete sequence	FALSE
#45	Aph3-III_AGly	0.1	10	Enterococcus faecium strain E1 plasmid pE1 230, complete sequence	FALSE
#45	CatA_Phe	0.7	10	Enterococcus faecium strain E1 plasmid pE1 230, complete sequence	FALSE
#45	ErmB_MLS	0.2	10	Enterococcus faecium strain E1 plasmid pE1 230, complete sequence	FALSE
#45	Sat4A_AGly	0.1	10	Enterococcus faecium strain E1 plasmid pE1 230, complete sequence	FALSE
#49	Ant6-Ia_AGly	1	6	Enterococcus faecium strain ISMMS VRE 8 plasmid ISMMS VRE8 p2, complete sequence	TRUE
#49	Aph3-III_AGly	1	6	Enterococcus faecium strain ISMMS VRE 8 plasmid ISMMS VRE8 p2, complete sequence	TRUE
#49	ErmB_MLS	0.833333333333333	6	Enterococcus faecium strain ISMMS VRE 8 plasmid ISMMS VRE8 p2, complete sequence	TRUE
#49	TetL_Tet	1	6	Enterococcus faecium strain ISMMS VRE 8 plasmid ISMMS VRE8 p2, complete sequence	TRUE
#56	AacAad_AGly	1	20	Klebsiella pneumoniae plasmid pOXAAPSS2, complete sequence	TRUE
#56	CatBx_Phe	0.95	20	Klebsiella pneumoniae plasmid pOXAAPSS2, complete sequence	TRUE
#56	OXA-1_Bla	1	20	Klebsiella pneumoniae plasmid pOXAAPSS2, complete sequence	TRUE
#56	OXA-48_Bla	0.95	20	Klebsiella pneumoniae plasmid pOXAAPSS2, complete sequence	TRUE
#59	StrA_AGly	1	12	Klebsiella pneumoniae strain Klebsiella pneumoniae KLPN57 genome assembly, plasmid: I	TRUE
#59	StrB_AGly	1	12	Klebsiella pneumoniae strain Klebsiella pneumoniae KLPN57 genome assembly, plasmid: I	TRUE
#59	SulII_Sul	1	12	Klebsiella pneumoniae strain Klebsiella pneumoniae KLPN57 genome assembly, plasmid: I	TRUE
#59	TEM-1D_Bla	1	12	Klebsiella pneumoniae strain Klebsiella pneumoniae KLPN57 genome assembly, plasmid: I	TRUE
#62	Aac3-IIa_AGly	1	8	Klebsiella pneumoniae strain RJ119 plasmid pRJ119-NDM1, complete sequence	TRUE
#62	AacAad_AGly	1	8	Klebsiella pneumoniae strain RJ119 plasmid pRJ119-NDM1, complete sequence	TRUE
#62	CatBx_Phe	1	8	Klebsiella pneumoniae strain RJ119 plasmid pRJ119-NDM1, complete sequence	TRUE
#62	DfrA5_Tmt	0.125	8	Klebsiella pneumoniae strain RJ119 plasmid pRJ119-NDM1, complete sequence	FALSE
#62	OXA-1_Bla	1	8	Klebsiella pneumoniae strain RJ119 plasmid pRJ119-NDM1, complete sequence	TRUE
#62	QnrB_Flq	1	8	Klebsiella pneumoniae strain RJ119 plasmid pRJ119-NDM1, complete sequence	TRUE
#62	SHV-OKP-LEN_Bla	1	8	Klebsiella pneumoniae strain RJ119 plasmid pRJ119-NDM1, complete sequence	TRUE
#62	TetA_Tet	0.875	8	Klebsiella pneumoniae strain RJ119 plasmid pRJ119-NDM1, complete sequence	TRUE
#65	MphE_MLS	1	6	Salmonella enterica subsp. enterica serovar Typhi strain 80-2002 genome assembly, plasmid: 2	TRUE
#65	MsrE_MLS	1	6	Salmonella enterica subsp. enterica serovar Typhi strain 80-2002 genome assembly, plasmid: 2	TRUE
#65	StrA_AGly	1	6	Salmonella enterica subsp. enterica serovar Typhi strain 80-2002 genome assembly, plasmid: 2	TRUE
#65	StrB_AGly	1	6	Salmonella enterica subsp. enterica serovar Typhi strain 80-2002 genome assembly, plasmid: 2	TRUE
#65	SulII_Sul	1	6	Salmonella enterica subsp. enterica serovar Typhi strain 80-2002 genome assembly, plasmid: 2	TRUE
#65	TetC_Tet	0.833333333333333	6	Salmonella enterica subsp. enterica serovar Typhi strain 80-2002 genome assembly, plasmid: 2	TRUE
